Nombre;Tipo de elemento;Ruta de acceso;;;;;;;;;;;;;;
EstadisticaPorEdad-Marzo 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad-Mayo 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Edad;;;;;;;;;;;;;;
EstadisticaPorPais- Agosto 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Pais;;;;;;;;;;;;;;
EstadisticaPorPais- Diciembre 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Pais;;;;;;;;;;;;;;
EstadisticaPorPais- Julio 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Pais;;;;;;;;;;;;;;
EstadisticaPorPais- Noviembre 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Pais;;;;;;;;;;;;;;
EstadisticaPorPais- Octubre 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Pais;;;;;;;;;;;;;;
EstadisticaPorPais- Setiembre 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Pais;;;;;;;;;;;;;;
EstadisticaPorPais-Abril 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Pais;;;;;;;;;;;;;;
EstadisticaPorPais-Enero 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Pais;;;;;;;;;;;;;;
EstadisticaPorPais-Febrero 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Pais;;;;;;;;;;;;;;
EstadisticaPorPais-Junio 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Pais;;;;;;;;;;;;;;
EstadisticaPorPais-Marzo 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Pais;;;;;;;;;;;;;;
EstadisticaPorPais-Mayo 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Pais;;;;;;;;;;;;;;
EstadisticaPorSexo - Octubre 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Agosto 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Diciembre 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Enero 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Julio 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Junio 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Noviembre 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Setiembre 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo-Abril 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo-Febrero 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo-Marzo 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo-Mayo 2011;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2011/Sexo;;;;;;;;;;;;;;
Edad;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012;;;;;;;;;;;;;;
Pais;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012;;;;;;;;;;;;;;
Sexo;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012;;;;;;;;;;;;;;
EstadisticaPorEdad - Agosto 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Diciembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Enero 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Febrero 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Julio 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Junio 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Mayo 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Noviembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Octubre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Setiembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Abril 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Marzo 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Edad;;;;;;;;;;;;;;
EstadisticaPorPais - Abril 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Agosto 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Diciembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Enero 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Febrero 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Julio 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Junio 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Mayo 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Noviembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Setiembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Pais;;;;;;;;;;;;;;
EstadisticaPorPais- Marzo 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Pais;;;;;;;;;;;;;;
EstadisticaPorPais- Octubre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Pais;;;;;;;;;;;;;;
EstadisticaPorSexo - Abril 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Agosto 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Diciembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Febrero 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Julio 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Junio 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Mayo 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Noviembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Octubre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Setiembre 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Enero 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Marzo 2012;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2012/Sexo;;;;;;;;;;;;;;
Edad;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013;;;;;;;;;;;;;;
Pais;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013;;;;;;;;;;;;;;
Sexo;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013;;;;;;;;;;;;;;
EstadisticaPorEdad - Agosto 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Diciembre 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Enero 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Febrero 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Julio 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Marzo 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Mayo 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Noviembre 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Octubre 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad - Setiembre 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Abril 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Edad;;;;;;;;;;;;;;
EstadisticaPorEdad- Junio 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Edad;;;;;;;;;;;;;;
EstadisticaPorPais - Agosto 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Diciembre 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Enero 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Marzo 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Noviembre 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Octubre 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Pais;;;;;;;;;;;;;;
EstadisticaPorPais - Setiembre 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Pais;;;;;;;;;;;;;;
EstadisticaPorPais- Abril 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Pais;;;;;;;;;;;;;;
EstadisticaPorPais- Febrero 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Pais;;;;;;;;;;;;;;
EstadisticaPorPais- Julio 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Pais;;;;;;;;;;;;;;
EstadisticaPorPais- Junio 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Pais;;;;;;;;;;;;;;
EstadisticaPorPais -Mayo 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Pais;;;;;;;;;;;;;;
EstadisticaPorSexo - Agosto 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Diciembre 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Mayo 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Noviembre 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Octubre 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo - Setiembre 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Abril 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Enero 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Febrero 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Julio 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Junio 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Sexo;;;;;;;;;;;;;;
EstadisticaPorSexo- Marzo 2013;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Data Machu Picchu/2013/Sexo;;;;;;;;;;;;;;
DIRCETUR.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/DIRCETUR;;;;;;;;;;;;;;
DIRCETUR_TRIP.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/DIRCETUR;;;;;;;;;;;;;;
Airport operation center.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Equipos;;;;;;;;;;;;;;
brochure_navaids.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Equipos;;;;;;;;;;;;;;
TopSky - ATC Datasheet.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Equipos;;;;;;;;;;;;;;
topsky_-_tower_datasheet.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Equipos;;;;;;;;;;;;;;
2do Piso.jpg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Fotos;;;;;;;;;;;;;;
Hall Principal.jpg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Fotos;;;;;;;;;;;;;;
Sala de Embarque (1).jpg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Fotos;;;;;;;;;;;;;;
Sala de Llegada (1).jpg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Fotos;;;;;;;;;;;;;;
